,k_on_1,k_on_2,k_off_1,k_off_2,k_tx_1,k_tx_2,k_deg_1,k_deg_2,k_reg
Gene-pair-0,1.0,1.0,0.0,0.0,5,5,1,1,0.0
Gene-pair-1,1.0,1.0,0.0,0.0,5,5,1,1,0.0
Gene-pair-2,1.0,1.0,0.0,0.0,5,5,1,1,0.0
Gene-pair-3,0.9,0.9,0.09999999999999998,0.09999999999999998,5,5,1,1,0.0
Gene-pair-4,0.9,0.9,0.09999999999999998,0.09999999999999998,5,5,1,1,0.0
Gene-pair-5,0.9,0.9,0.09999999999999998,0.09999999999999998,5,5,1,1,0.0
Gene-pair-6,0.8,0.8,0.19999999999999996,0.19999999999999996,5,5,1,1,0.0
Gene-pair-7,0.8,0.8,0.19999999999999996,0.19999999999999996,5,5,1,1,0.0
Gene-pair-8,0.8,0.8,0.19999999999999996,0.19999999999999996,5,5,1,1,0.0
Gene-pair-9,0.7,0.7,0.30000000000000004,0.30000000000000004,5,5,1,1,0.0
Gene-pair-10,0.7,0.7,0.30000000000000004,0.30000000000000004,5,5,1,1,0.0
Gene-pair-11,0.7,0.7,0.30000000000000004,0.30000000000000004,5,5,1,1,0.0
Gene-pair-12,0.6,0.6,0.4,0.4,5,5,1,1,0.0
Gene-pair-13,0.6,0.6,0.4,0.4,5,5,1,1,0.0
Gene-pair-14,0.6,0.6,0.4,0.4,5,5,1,1,0.0
Gene-pair-15,0.5,0.5,0.5,0.5,5,5,1,1,0.0
Gene-pair-16,0.5,0.5,0.5,0.5,5,5,1,1,0.0
Gene-pair-17,0.5,0.5,0.5,0.5,5,5,1,1,0.0
Gene-pair-18,0.4,0.4,0.6,0.6,5,5,1,1,0.0
Gene-pair-19,0.4,0.4,0.6,0.6,5,5,1,1,0.0
Gene-pair-20,0.4,0.4,0.6,0.6,5,5,1,1,0.0
Gene-pair-21,0.2,0.2,0.8,0.8,5,5,1,1,0.0
Gene-pair-22,0.2,0.2,0.8,0.8,5,5,1,1,0.0
Gene-pair-23,0.2,0.2,0.8,0.8,5,5,1,1,0.0
Gene-pair-24,1.0,1.0,0.0,0.0,5,5,1,1,0.1
Gene-pair-25,1.0,1.0,0.0,0.0,5,5,1,1,0.1
Gene-pair-26,1.0,1.0,0.0,0.0,5,5,1,1,0.1
Gene-pair-27,0.9,0.9,0.09999999999999998,0.09999999999999998,5,5,1,1,0.1
Gene-pair-28,0.9,0.9,0.09999999999999998,0.09999999999999998,5,5,1,1,0.1
Gene-pair-29,0.9,0.9,0.09999999999999998,0.09999999999999998,5,5,1,1,0.1
Gene-pair-30,0.8,0.8,0.19999999999999996,0.19999999999999996,5,5,1,1,0.1
Gene-pair-31,0.8,0.8,0.19999999999999996,0.19999999999999996,5,5,1,1,0.1
Gene-pair-32,0.8,0.8,0.19999999999999996,0.19999999999999996,5,5,1,1,0.1
Gene-pair-33,0.7,0.7,0.30000000000000004,0.30000000000000004,5,5,1,1,0.1
Gene-pair-34,0.7,0.7,0.30000000000000004,0.30000000000000004,5,5,1,1,0.1
Gene-pair-35,0.7,0.7,0.30000000000000004,0.30000000000000004,5,5,1,1,0.1
Gene-pair-36,0.6,0.6,0.4,0.4,5,5,1,1,0.1
Gene-pair-37,0.6,0.6,0.4,0.4,5,5,1,1,0.1
Gene-pair-38,0.6,0.6,0.4,0.4,5,5,1,1,0.1
Gene-pair-39,0.5,0.5,0.5,0.5,5,5,1,1,0.1
Gene-pair-40,0.5,0.5,0.5,0.5,5,5,1,1,0.1
Gene-pair-41,0.5,0.5,0.5,0.5,5,5,1,1,0.1
Gene-pair-42,0.4,0.4,0.6,0.6,5,5,1,1,0.1
Gene-pair-43,0.4,0.4,0.6,0.6,5,5,1,1,0.1
Gene-pair-44,0.4,0.4,0.6,0.6,5,5,1,1,0.1
Gene-pair-45,0.2,0.2,0.8,0.8,5,5,1,1,0.1
Gene-pair-46,0.2,0.2,0.8,0.8,5,5,1,1,0.1
Gene-pair-47,0.2,0.2,0.8,0.8,5,5,1,1,0.1
